2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage-update.supernets.org[0m on [93m112.198.27.81[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop-mail171.supernets.org[0m on [93m194.206.244.102[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers-my.supernets.org[0m on [93m91.245.9.11[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking id99-learn.supernets.org[0m on [93m83.64.189.184[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mobile.music.supernets.org[0m on [93m95.111.82.213[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking analytics.eu.supernets.org[0m on [93m103.126.15.7[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m61.manager.supernets.org[0m on [93m202.88.116.89[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager-zone.supernets.org[0m on [93m73.66.168.170[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns.grafana.supernets.org[0m on [93m98.235.136.106[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host-proxies73.supernets.org[0m on [93m138.121.113.163[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service46.mx1.supernets.org[0m on [93m88.83.209.202[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking secure.survey93.supernets.org[0m on [93m103.125.163.124[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxy-page11.supernets.org[0m on [93m73.103.82.178[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online-images46.supernets.org[0m on [93m87.121.113.41[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking education-import.supernets.org[0m on [93m88.221.163.76[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp.manage.supernets.org[0m on [93m83.239.10.46[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking project-feedback.supernets.org[0m on [93m83.118.104.135[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin-ns.supernets.org[0m on [93m92.247.12.132[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers-intranet.supernets.org[0m on [93m194.38.1.224[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns2-catalog.supernets.org[0m on [93m88.208.196.247[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.files27.supernets.org[0m on [93m85.203.37.225[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking imap.promo29.supernets.org[0m on [93m70.191.195.234[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sales10.explore.supernets.org[0m on [93m190.116.138.106[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking home-view43.supernets.org[0m on [93m187.64.156.24[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking git-upload.supernets.org[0m on [93m45.179.5.34[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software.shop94.supernets.org[0m on [93m68.47.229.199[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio.intranet.supernets.org[0m on [93m93.182.26.122[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking xml-sales7.supernets.org[0m on [93m86.107.76.135[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tracking36-code.supernets.org[0m on [93m49.1.14.133[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs.enterprise.supernets.org[0m on [93m181.129.59.108[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking student-stream.supernets.org[0m on [93m76.155.28.93[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking library.source.supernets.org[0m on [93m210.2.142.196[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work57-static.supernets.org[0m on [93m49.1.199.90[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates67.trade.supernets.org[0m on [93m75.69.151.13[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking login.elastic.supernets.org[0m on [93m69.51.79.13[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking student.directory.supernets.org[0m on [93m88.221.162.147[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking training84-newsroom.supernets.org[0m on [93m85.117.36.140[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking library.video.supernets.org[0m on [93m95.131.15.42[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager9-tech.supernets.org[0m on [93m186.96.97.196[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m.message.supernets.org[0m on [93m95.163.134.14[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking images.directory.supernets.org[0m on [93m93.87.28.142[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter-ns59.supernets.org[0m on [93m102.22.81.43[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.public.supernets.org[0m on [93m72.20.142.226[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start42.research.supernets.org[0m on [93m93.47.150.74[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop-db.supernets.org[0m on [93m157.230.185.156[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp-data53.supernets.org[0m on [93m96.87.234.188[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online-info.supernets.org[0m on [93m68.39.209.26[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture.catalog.supernets.org[0m on [93m79.162.252.192[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manage-tech53.supernets.org[0m on [93m92.174.17.6[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking web.cloud.supernets.org[0m on [93m41.23.113.150[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking zone.chat35.supernets.org[0m on [93m125.228.85.217[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats.work15.supernets.org[0m on [93m83.174.235.52[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking jobs.manager.supernets.org[0m on [93m79.174.37.47[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery.irc47.supernets.org[0m on [93m83.131.1.81[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter-import19.supernets.org[0m on [93m103.184.98.136[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking education85-time.supernets.org[0m on [93m77.243.115.21[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking payment-ftp.supernets.org[0m on [93m92.173.152.246[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking source56.proxy.supernets.org[0m on [93m81.7.94.177[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory-status.supernets.org[0m on [93m91.146.120.230[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking translate.calendar60.supernets.org[0m on [93m177.93.43.205[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gateway.tracking49.supernets.org[0m on [93m90.102.149.198[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time30-source.supernets.org[0m on [93m92.175.253.46[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats53-web.supernets.org[0m on [93m172.64.46.66[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www1-hosting.supernets.org[0m on [93m51.255.148.42[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking digital.product.supernets.org[0m on [93m95.42.213.130[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking virtual.recruit.supernets.org[0m on [93m87.238.236.222[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking research.survey.supernets.org[0m on [93m176.175.246.70[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking setting1-tech.supernets.org[0m on [93m31.193.125.198[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking guide30-stat.supernets.org[0m on [93m74.94.59.57[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking faq.newsletter.supernets.org[0m on [93m15.237.39.89[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking blog.profile.supernets.org[0m on [93m81.200.154.126[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app4.mail2.supernets.org[0m on [93m90.63.206.134[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.mail271.supernets.org[0m on [93m81.198.64.174[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking library.system.supernets.org[0m on [93m213.136.86.57[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file-traffic.supernets.org[0m on [93m217.38.228.34[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin.virtual.supernets.org[0m on [93m83.14.80.230[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp.eu90.supernets.org[0m on [93m197.255.160.202[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet25.gitlab.supernets.org[0m on [93m103.116.88.25[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files-secure.supernets.org[0m on [93m89.42.219.139[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service.imap.supernets.org[0m on [93m77.86.179.21[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking team61-signup.supernets.org[0m on [93m85.114.55.26[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security-software.supernets.org[0m on [93m45.85.252.99[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time49-irc.supernets.org[0m on [93m92.87.75.1[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news.search44.supernets.org[0m on [93m38.96.139.38[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking privacy-scanner.supernets.org[0m on [93m66.128.32.59[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test-faq96.supernets.org[0m on [93m90.80.118.118[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp14.sftp.supernets.org[0m on [93m89.181.53.197[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking promo.ns2.supernets.org[0m on [93m76.154.121.77[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news90-club.supernets.org[0m on [93m113.161.44.82[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket-jenkins.supernets.org[0m on [93m92.174.77.150[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket59.jenkins.supernets.org[0m on [93m92.182.38.172[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search.hr.supernets.org[0m on [93m168.195.135.71[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin-update.supernets.org[0m on [93m95.154.72.72[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar.resource90.supernets.org[0m on [93m41.207.49.92[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution32.ssl.supernets.org[0m on [93m86.61.66.192[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gitlab.console.supernets.org[0m on [93m109.195.228.40[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.my7.supernets.org[0m on [93m192.166.218.28[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tracking.network.supernets.org[0m on [93m113.203.248.192[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking guide.info11.supernets.org[0m on [93m98.192.193.146[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking links.blog76.supernets.org[0m on [93m87.242.135.210[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking image54.hosting.supernets.org[0m on [93m94.16.15.204[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking backup-es.supernets.org[0m on [93m122.55.158.90[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking de.design.supernets.org[0m on [93m82.103.129.240[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking static.page.supernets.org[0m on [93m169.239.80.214[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxy84-guide.supernets.org[0m on [93m45.79.104.110[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking remote.grafana.supernets.org[0m on [93m83.206.173.142[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www-marketing86.supernets.org[0m on [93m220.134.170.52[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking import-start.supernets.org[0m on [93m74.218.162.202[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking id.newsletter.supernets.org[0m on [93m98.199.49.14[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking campaign42.upload.supernets.org[0m on [93m213.128.9.251[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system70-help.supernets.org[0m on [93m177.180.139.240[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking source.tool.supernets.org[0m on [93m73.69.230.149[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn60.analytics.supernets.org[0m on [93m90.102.30.38[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking jobs-grafana.supernets.org[0m on [93m81.177.140.125[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking project.imap88.supernets.org[0m on [93m138.122.85.142[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking image-beta2.supernets.org[0m on [93m73.111.96.183[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats-signin.supernets.org[0m on [93m83.206.50.49[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signup19.campaign.supernets.org[0m on [93m94.206.122.67[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking engage2.translate.supernets.org[0m on [93m5.254.196.61[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking store-radio.supernets.org[0m on [93m188.65.129.138[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stream79-download.supernets.org[0m on [93m103.181.137.142[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gitlab.ns219.supernets.org[0m on [93m78.186.58.171[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers-invest.supernets.org[0m on [93m88.86.92.32[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signup37-mta.supernets.org[0m on [93m80.75.19.101[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs79-my.supernets.org[0m on [93m185.144.61.20[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking update-start68.supernets.org[0m on [93m89.246.171.50[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking archive75.services.supernets.org[0m on [93m37.113.134.196[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking chat-faq.supernets.org[0m on [93m223.25.76.189[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers.redirect.supernets.org[0m on [93m94.201.115.147[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data27.image.supernets.org[0m on [93m116.240.232.18[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository.search.supernets.org[0m on [93m202.149.205.175[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking id-register.supernets.org[0m on [93m45.233.40.81[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tools.team31.supernets.org[0m on [93m73.99.121.2[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx1-enterprise.supernets.org[0m on [93m138.122.143.254[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking accounts.learn.supernets.org[0m on [93m160.119.194.84[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin.ns30.supernets.org[0m on [93m92.173.153.110[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution4.student.supernets.org[0m on [93m182.156.161.173[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing33-video.supernets.org[0m on [93m202.147.196.242[0m ([90mA[0m)
